,parlamentare,partito,voti ribelli,votazioni,presenze,assenze,circoscrizione,anno
60,CASTIELLO Francesco ,M5S,24,8559,6833,401,Campania,2018
61,CATALFO Nunzia ,M5S,35,8559,6261,555,Sicilia,2018
62,CATTANEO Elena ,"Aut (SVP-PATT, UV",1302,8559,2362,675,* Senatore a vita,2018
63,CAUSIN Andrea,-1,407,8559,6064,1784,Veneto,2018
64,CENTINAIO Gian Marco ,Lega,6,8559,1475,156,Lombardia,2018
65,CERNO Tommaso,-1,27,8559,805,5149,Lombardia,2018
66,CESARO Luigi ,Misto,327,8559,7155,1273,Campania,2018
67,CIAMPOLILLO Alfonso ,Misto,60,8559,4621,3299,Puglia,2018
68,CIOFFI Andrea ,M5S,32,8559,5062,515,Campania,2018
69,CIRIANI Luca ,FdI,105,8559,7204,728,Friuli-Venezia Giulia,2018
70,CIRINNA' Monica ,PD,140,8559,5903,638,Lazio,2018
71,COLLINA Stefano ,PD,43,8559,8308,41,Emilia-Romagna,2018
72,COLTORTI Mauro ,M5S,22,8559,8246,264,Marche,2018
73,COMINCINI Eugenio Alberto,-1,30,8559,7942,246,Lombardia,2018
74,CONZATTI Donatella ,IV-PSI,183,8559,7471,524,Trentino-Alto Adige,2018
75,CORBETTA Gianmarco ,M5S,20,8559,7771,561,Lombardia,2018
76,CORRADO Margherita ,CAL-PC-Idv,51,8559,8176,146,Calabria,2018
77,CORTI Stefano ,Lega,13,3654,3413,57,Emilia-Romagna,2018
78,CRAXI Stefania Gabriella Anastasia ,FI,55,8559,5384,2854,Lombardia,2018
79,CRIMI Vito Claudio ,M5S,13,8559,4322,1341,Lombardia,2018
80,CROATTI Marco ,M5S,22,8559,8458,7,Emilia-Romagna,2018
81,CRUCIOLI Mattia ,CAL-PC-Idv,40,8559,7411,656,Liguria,2018
82,CUCCA Giuseppe Luigi ,IV-PSI,28,8559,7627,82,Sardegna,2018
83,D'ALFONSO Luciano ,PD,20,8559,7499,728,Abruzzo,2018
84,D'ANGELO Grazia ,M5S,17,8559,5506,603,Sicilia,2018
85,D'ARIENZO Vincenzo ,PD,56,8559,8097,124,Veneto,2018
86,DAL MAS Franco ,FI,101,8559,7190,549,Friuli-Venezia Giulia,2018
87,DAMIANI Dario ,FI,109,8559,7786,206,Puglia,2018
88,DE ANGELIS Fausto ,Lega,3,918,764,105,Calabria,2018
89,DE BERTOLDI Andrea ,FdI,49,8559,7349,1102,Trentino-Alto Adige,2018
90,DE BONIS Saverio ,FI,32,8559,6608,1937,Basilicata,2018
91,DE CARLO Luca ,FdI,59,2553,2379,57,Veneto,2018
92,DE FALCO Gregorio,-1,13,8559,4524,3901,Toscana,2018
93,DE LUCIA Danila ,M5S,12,8559,8338,68,Campania,2018
94,DE PETRIS Loredana ,Misto,0,8559,7715,843,Lazio,2018
95,DE POLI Antonio ,FI,94,8559,3938,257,Veneto,2018
96,DE SIANO Domenico ,Misto,148,8559,7592,927,Campania,2018
97,DE VECCHIS William ,Misto,89,8559,7959,297,Lazio,2018
98,DELL'OLIO Gianmauro ,M5S,8,8559,8493,5,Puglia,2018
99,DESSI' Emanuele ,CAL-PC-Idv,75,8559,7898,505,Lazio,2018
100,DI GIROLAMO Gabriella ,M5S,12,8559,8054,45,Abruzzo,2018
101,DI MARZIO Luigi ,Misto,10,8559,5683,259,Molise,2018
102,DI MICCO Fabio,-1,130,8559,6118,1613,Campania,2018
103,DI NICOLA Primo ,Ipf-CD,26,8559,8057,273,Abruzzo,2018
104,DI PIAZZA Stanislao ,M5S,11,8559,6420,676,Sicilia,2018
105,DONNO Daniela ,Ipf-CD,12,8559,6668,295,Puglia,2018
106,Doria Carlo ,Lega,35,2553,2023,268,Sardegna,2018
107,DRAGO Tiziana Carmela Rosaria ,FdI,75,8559,7249,539,Sicilia,2018
108,DURNWALDER Meinhard ,"Aut (SVP-PATT, UV",786,8559,7728,806,Trentino-Alto Adige,2018
109,ENDRIZZI Giovanni ,M5S,41,8559,6811,696,Veneto,2018
110,ERRANI Vasco ,Misto,0,8559,8194,158,Emilia-Romagna,2018
111,EVANGELISTA Elvira Lucia ,IV-PSI,75,8559,8127,167,Sardegna,2018
112,FAGGI Antonella ,Lega,29,8559,7039,294,Lombardia,2018
113,FANTETTI Raffaele,-1,75,8559,6815,621,Europa,2018
114,FARAONE Davide ,IV-PSI,46,8559,5929,1904,Sicilia,2018
115,FATTORI Elena ,Misto,118,8559,4530,2765,Lazio,2018
116,FAZZOLARI Giovanbattista ,FdI,121,8559,6019,1506,Piemonte,2018
117,FAZZONE Claudio ,FI,70,8559,2816,1997,Lazio,2018
118,FEDE Giorgio ,M5S,9,8559,8409,62,Marche,2018
119,FEDELI Valeria ,PD,2,8559,7254,391,Campania,2018
120,FENU Emiliano ,M5S,15,8559,7939,341,Sardegna,2018
121,FERRARA Gianluca ,M5S,20,8559,8062,138,Toscana,2018
122,FERRARI Alan ,PD,8,8559,8454,73,Lombardia,2018
123,FERRAZZI Andrea ,PD,44,8559,8076,150,Veneto,2018
124,FERRERO Roberta ,Lega,35,8559,7932,148,Piemonte,2018
125,FERRO Giuseppe Massimo ,FI,169,8559,5988,683,Veneto,2018
126,FLORIDIA Barbara ,M5S,11,8559,5946,440,Sicilia,2018
127,FLORIS Emilio ,FI,127,8559,7124,957,Sardegna,2018
128,FREGOLENT Sonia ,Lega,32,8559,8081,249,Veneto,2018
129,FUSCO Umberto ,Lega,42,8559,7263,474,Lazio,2018
130,GALLIANI Adriano ,FI,48,8559,4250,774,Lombardia,2018
131,GALLICCHIO Agnese ,M5S,9,8559,8278,16,Basilicata,2018
132,GALLONE Maria Alessandra ,FI,72,8559,8209,92,Lombardia,2018
133,GARAVINI Laura ,IV-PSI,56,8559,6927,223,Europa,2018
134,GARNERO SANTANCHE' Daniela ,FdI,168,8559,5599,2440,Lombardia,2018
135,GARRUTI Vincenzo ,M5S,22,8559,8300,89,Puglia,2018
136,GASPARRI Maurizio ,FI,355,8559,7343,1203,Lazio,2018
137,GAUDIANO Felicia ,M5S,23,8559,8335,8,Campania,2018
138,GIACOBBE Francesco ,PD,20,8559,3754,603,Asia-Africa-Oceania-Antartide,2018
139,GIAMMANCO Gabriella ,FI,460,8559,6069,1337,Sicilia,2018
140,GIANNUZZI Silvana ,CAL-PC-Idv,28,8559,7881,400,Campania,2018
141,GIARRUSSO Mario Michele ,Misto,6,8559,5249,2846,Sicilia,2018
142,GINETTI Nadia ,IV-PSI,16,8559,7104,653,Umbria,2018
143,GIRO Francesco Maria ,FI,250,8559,5780,2381,Lazio,2018
144,GIROTTO Gianni Pietro ,M5S,15,8559,7383,944,Veneto,2018
145,GRANATO Bianca Laura ,CAL-PC-Idv,52,8559,7884,675,Calabria,2018
146,GRASSI Ugo ,Misto,34,8559,7590,671,Campania,2018
147,GRASSO Pietro ,Misto,0,8559,7628,737,Sicilia,2018
148,GRIMANI Leonardo ,Misto,101,8559,7655,884,Umbria,2018
149,GUIDOLIN Barbara ,M5S,5,8559,7723,373,Veneto,2018
150,IANNONE Antonio ,FdI,47,8559,8553,4,Campania,2018
151,IORI Vanna ,PD,106,8559,6689,857,Emilia-Romagna,2018
152,IWOBI Tony Chike ,Lega,9,8559,6682,118,Lombardia,2018
153,L'ABBATE Pasqua ,M5S,16,8559,7420,222,Puglia,2018
154,LA MURA Virginia ,CAL-PC-Idv,43,8559,6492,1278,Campania,2018
155,LA PIETRA Patrizio Giacomo ,FdI,44,8559,8228,263,Toscana,2018
156,LA RUSSA Ignazio ,FdI,201,8559,3591,4859,Lombardia,2018
157,LAFORGIA Francesco ,Misto,0,8559,7295,1234,Lombardia,2018
158,LANIECE Albert ,"Aut (SVP-PATT, UV",490,8559,8201,247,Valle d'Aosta,2018
159,LANNUTTI Elio ,CAL-PC-Idv,54,8559,8460,45,Lazio,2018
160,LANZI Gabriele ,M5S,15,8559,8530,9,Emilia-Romagna,2018
161,LAUS Mauro Antonio Donato ,PD,43,8559,7213,287,Piemonte,2018
162,LEONE Cinzia ,Ipf-CD,15,8559,7374,766,Sicilia,2018
163,LEZZI Barbara ,CAL-PC-Idv,66,8559,3328,917,Puglia,2018
164,LICHERI Ettore Antonio ,M5S,53,8559,7116,689,Sardegna,2018
165,LOMUTI Arnaldo ,M5S,7,8559,8188,120,Basilicata,2018
166,LONARDO Alessandrina ,Misto,152,8559,6140,2080,Campania,2018
167,LOREFICE Pietro ,M5S,201,8559,8025,142,Sicilia,2018
168,LUCIDI Stefano ,Lega,34,8559,8168,110,Umbria,2018
169,LUNESU Michelina ,Lega,11,4160,3862,72,Sardegna,2018
170,LUPO Giulia ,M5S,12,8559,7541,378,Lazio,2018
171,MAFFONI Gianpietro ,FdI,100,8374,7552,406,Lombardia,2018
172,MAGORNO Ernesto ,IV-PSI,111,8559,4023,1364,Calabria,2018
173,MAIORINO Alessandra ,M5S,19,8559,7586,385,Lazio,2018
174,MALAN Lucio ,FdI,131,8559,7982,392,Piemonte,2018
175,MALLEGNI Massimo ,FI,295,8559,7200,613,Toscana,2018
176,MALPEZZI Simona Flavia ,PD,77,8559,7595,487,Lombardia,2018
177,MANCA Daniele ,PD,37,8559,8207,231,Emilia-Romagna,2018
178,MANGIALAVORI Giuseppe Tommaso Vincenzo ,FI,300,8559,6131,1359,Calabria,2018
179,MANTERO Matteo ,Misto,92,8559,5484,2404,Liguria,2018
180,MANTOVANI Maria Laura ,M5S,40,8559,8266,118,Emilia-Romagna,2018
181,MARCUCCI Andrea ,PD,68,8559,7876,511,Emilia-Romagna,2018
182,MARGIOTTA Salvatore ,PD,52,8559,6031,1509,Basilicata,2018
183,MARILOTTI Giovanni ,PD,19,8559,7758,157,Sardegna,2018
184,MARIN Raffaella ,Lega,18,8559,7749,410,Friuli-Venezia Giulia,2018
185,MARINELLO Gaspare Antonio ,M5S,5,8559,7411,377,Sicilia,2018
186,MARINO Mauro Maria ,IV-PSI,92,8559,6981,953,Piemonte,2018
187,MARTELLI Carlo ,Misto,0,8559,7467,1066,Piemonte,2018
188,MARTI Roberto ,Lega,35,8559,7583,534,Puglia,2018
189,MASINI Barbara ,Misto,243,8559,7812,355,Toscana,2018
190,MATRISCIANO Mariassunta ,M5S,14,8559,7880,252,Piemonte,2018
191,MAUTONE Raffaele ,Ipf-CD,16,8559,8085,382,Campania,2018
192,MERLO Ricardo Antonio,-1,0,8559,423,35,America meridionale,2018
193,MESSINA Alfredo ,FI,22,8559,4681,2316,Lombardia,2018
194,MESSINA Assunta Carmela ,PD,27,8559,7814,125,Puglia,2018
195,MININNO Cataldo ,CAL-PC-Idv,21,8559,7292,810,Puglia,2018
196,MIRABELLI Franco ,PD,46,8559,7735,188,Lombardia,2018
197,MISIANI Antonio ,PD,94,8559,7231,414,Lombardia,2018
198,MODENA Fiammetta ,FI,233,8559,8408,56,Umbria,2018
199,MOLES Giuseppe ,FI,247,8559,6677,235,Basilicata,2018
200,MOLLAME Francesco,-1,17,8559,7441,322,Sicilia,2018
201,MONTANI Enrico ,Lega,35,8559,8505,51,Piemonte,2018
202,MONTEVECCHI Michela ,M5S,29,8559,7601,246,Emilia-Romagna,2018
203,MONTI Mario ,Misto,0,8559,430,1143,* Senatore a vita,2018
204,MORONESE Vilma ,Misto,8,8559,7847,540,Campania,2018
205,MORRA Nicola ,Misto,18,8559,5991,1693,Calabria,2018
206,NANNICINI Tommaso ,PD,56,8559,6739,1568,Lombardia,2018
207,NAPOLITANO Giorgio ,"Aut (SVP-PATT, UV",0,8559,0,9,* Senatore a vita,2018
208,NASTRI Gaetano ,FdI,351,8559,7604,640,Piemonte,2018
209,NATURALE Gisella ,M5S,22,8559,8443,74,Puglia,2018
210,NENCINI Riccardo ,IV-PSI,16,8559,5000,2975,Toscana,2018
211,NISINI Tiziana ,Lega,4,8559,6719,69,Toscana,2018
212,NOCERINO Simona Nunzia ,Ipf-CD,24,8559,7477,243,Lombardia,2018
213,NUGNES Paola ,Misto,132,8559,5848,1849,Campania,2018
214,ORTIS Fabrizio ,Misto,11,8559,7017,637,Molise,2018
215,OSTELLARI Andrea ,Lega,59,8559,8117,174,Veneto,2018
216,PACIFICO Marinella ,Misto,6,8559,6823,678,Lazio,2018
217,PAGANO Nazario ,FI,115,8559,7155,1154,Abruzzo,2018
218,PAPATHEU Urania ,FI,138,8559,8333,129,Sicilia,2018
219,PARAGONE Gianluigi ,Misto,14,8559,6990,1548,Lombardia,2018
220,PARENTE Annamaria ,IV-PSI,67,8559,8066,350,Lazio,2018
221,PAROLI Adriano ,FI,275,8559,7381,296,Lombardia,2018
222,PARRINI Dario ,PD,117,8559,8291,241,Toscana,2018
223,PATUANELLI Stefano ,M5S,3,8559,5142,164,Friuli-Venezia Giulia,2018
224,PAVANELLI Emma ,M5S,12,3659,3342,54,Umbria,2018
225,PAZZAGLINI Giuliano ,Lega,32,8559,8240,40,Marche,2018
226,PELLEGRINI Emanuele ,Lega,74,8559,8463,33,Lombardia,2018
227,PELLEGRINI Marco ,M5S,18,8559,8275,56,Puglia,2018
228,PEPE Pasquale ,Lega,13,8559,7729,114,Basilicata,2018
229,PERGREFFI Simona ,Lega,6,8559,8457,6,Lombardia,2018
230,PERILLI Gianluca ,M5S,25,8559,8323,41,Lazio,2018
231,PEROSINO Marco ,FI,155,8559,7275,994,Piemonte,2018
232,PESCO Daniele ,M5S,30,8559,8313,120,Lombardia,2018
233,PETRENGA Giovanna ,FdI,62,4158,2946,999,Sicilia,2018
234,PETROCELLI Vito ,CAL-PC-Idv,57,8559,5846,1649,Basilicata,2018
235,PIANASSO Cesare ,Lega,17,8559,8239,12,Piemonte,2018
236,PIANO Renzo ,Misto,0,8559,0,8559,* Senatore a vita,2018
237,PIARULLI Angela Anna Bruna ,M5S,79,8559,7483,504,Puglia,2018
238,PICHETTO FRATIN Gilberto ,FI,175,8559,6624,15,Piemonte,2018
239,PILLON Simone ,Lega,68,8559,7949,183,Lombardia,2018
240,PINOTTI Roberta ,PD,13,8559,6071,1114,Piemonte,2018
241,PIROVANO Daisy ,Lega,9,8559,7930,288,Lombardia,2018
242,PIRRO Elisa ,M5S,4,8559,8353,112,Piemonte,2018
243,PISANI Giuseppe ,M5S,30,8559,7643,48,Sicilia,2018
244,PISANI Pietro ,Lega,25,8559,8330,40,Emilia-Romagna,2018
245,PITTELLA Giovanni Saverio Furio ,Misto,20,8559,7090,574,Campania,2018
246,PITTONI Mario ,Lega,12,8559,8522,19,Friuli-Venezia Giulia,2018
247,PIZZOL Nadia ,Lega,48,8559,7735,290,Veneto,2018
248,PORTA Fabio ,PD,4,1168,708,36,America meridionale,2018
249,PRESUTTO Vincenzo ,Ipf-CD,4,8559,8395,49,Campania,2018
250,PUCCIARELLI Stefania ,Lega,10,8559,6517,58,Liguria,2018
251,PUGLIA Sergio ,M5S,37,8559,7726,492,Campania,2018
252,QUAGLIARIELLO Gaetano ,Misto,350,8559,6823,1072,Abruzzo,2018
253,QUARTO Ruggiero ,M5S,10,8559,7903,115,Puglia,2018
254,RAMPI Roberto ,PD,261,8559,7146,600,Lombardia,2018
255,RAUTI Isabella ,FdI,70,8559,7242,484,Lombardia,2018
256,RENZI Matteo ,IV-PSI,55,8559,2981,3936,Toscana,2018
257,RICCARDI Alessandra ,Lega,9,8559,8334,75,Lombardia,2018
258,RICCIARDI Sabrina ,M5S,67,8559,7871,315,Campania,2018
259,RICHETTI Matteo ,Misto,62,8559,7286,566,Emilia-Romagna,2018
260,RIPAMONTI Paolo ,Lega,18,8559,7998,118,Liguria,2018
261,RIVOLTA Erica ,Lega,9,8559,8422,20,Lombardia,2018
262,RIZZOTTI Maria ,FI,195,8559,7081,460,Piemonte,2018
263,ROJC Tatiana,-1,20,8559,7249,306,Friuli-Venezia Giulia,2018
264,ROMAGNOLI Sergio ,M5S,6,8559,7620,128,Marche,2018
265,ROMANI Paolo ,Misto,206,8559,5762,2698,Lombardia,2018
266,ROMANO Iunio Valerio ,M5S,30,8559,7832,82,Puglia,2018
267,ROMEO Massimiliano ,Lega,11,8559,8499,27,Lombardia,2018
268,RONZULLI Licia ,FI,210,8559,4712,343,Lombardia,2018
269,ROSSI Mariarosaria,-1,81,8559,7012,1514,Lazio,2018
270,ROSSOMANDO Anna ,PD,22,8559,6227,1586,Piemonte,2018
271,RUBBIA Carlo ,Misto,0,8559,861,7676,* Senatore a vita,2018
272,RUFA Gianfranco ,Lega,25,8559,8225,67,Lazio,2018
273,RUOTOLO Sandro ,Misto,0,2841,2219,620,Campania,2018
274,RUSPANDINI Massimo ,FdI,94,8559,7905,591,Lazio,2018
275,RUSSO Loredana ,Ipf-CD,24,8559,7638,302,Sicilia,2018
276,SACCONE Antonio ,FI,884,8559,7671,268,Lazio,2018
277,SALVINI Matteo ,Lega,4,8559,1991,1270,Lazio,2018
278,SANTANGELO Vincenzo ,M5S,33,8559,5992,271,Sicilia,2018
279,SANTILLO Agostino ,M5S,11,8559,8554,5,Campania,2018
280,SAPONARA Maria Gabriella ,Lega,24,8559,8197,88,Emilia-Romagna,2018
281,SBRANA Rosellina ,CAL-PC-Idv,101,8559,7382,964,Toscana,2018
282,SBROLLINI Daniela ,IV-PSI,32,8559,6310,658,Veneto,2018
283,SCHIFANI Renato Giuseppe ,FI,78,8559,5801,1491,Sicilia,2018
284,SCIASCIA Salvatore ,FI,169,8559,3185,177,Lombardia,2018
285,SEGRE Liliana ,Misto,0,8559,765,4407,* Senatore a vita,2018
286,SERAFINI Giancarlo ,FI,362,8559,8029,64,Lombardia,2018
287,SICLARI Marco ,FI,336,8559,6690,1321,Calabria,2018
288,SILERI Pierpaolo ,Ipf-CD,39,8559,6904,165,Lazio,2018
289,SIRI Armando ,Lega,46,8559,3560,2195,Emilia-Romagna,2018
290,STABILE Laura ,FI,66,8559,7391,314,Friuli-Venezia Giulia,2018
291,STEFANI Erika ,Lega,19,8559,2420,15,Veneto,2018
292,STEFANO Dario ,PD,49,8559,8205,77,Puglia,2018
293,STEGER Dieter ,"Aut (SVP-PATT, UV",1685,8559,8302,124,Trentino-Alto Adige,2018
294,SUDANO Valeria ,Lega,36,8559,4519,2735,Sicilia,2018
295,TARICCO Giacomino ,PD,100,8559,8514,45,Piemonte,2018
296,TAVERNA Paola ,M5S,8,8559,6375,1053,Lazio,2018
297,TESTOR Elena ,Lega,101,8559,7843,93,Trentino-Alto Adige,2018
298,TIRABOSCHI Maria Virginia ,FI,151,8559,8381,55,Piemonte,2018
299,TOFFANIN Roberta ,FI,81,8559,8073,67,Veneto,2018
300,TONINELLI Danilo ,M5S,35,8559,4230,202,Lombardia,2018
301,TOSATO Paolo ,Lega,19,8559,7994,19,Veneto,2018
302,TOTARO Achille ,FdI,233,8559,7279,1181,Toscana,2018
303,TRENTACOSTE Fabrizio ,Ipf-CD,42,8559,8548,11,Sicilia,2018
304,TURCO Mario ,M5S,19,8559,5620,626,Puglia,2018
305,UNTERBERGER Juliane ,"Aut (SVP-PATT, UV",271,8559,8130,357,Trentino-Alto Adige,2018
306,URRARO Francesco ,Lega,38,8559,8507,49,Campania,2018
307,URSO Adolfo ,FdI,237,8559,5057,1313,Veneto,2018
308,VACCARO Sergio ,Ipf-CD,2,8559,7076,385,Campania,2018
309,VALENTE Valeria ,PD,101,8559,7039,849,Campania,2018
310,VALLARDI Gianpaolo ,Lega,26,8559,8356,13,Veneto,2018
311,VANIN Orietta ,M5S,12,8559,7264,448,Veneto,2018
312,VATTUONE Vito ,PD,48,8559,7381,377,Liguria,2018
313,VERDUCCI Francesco ,PD,49,8559,8121,143,Marche,2018
314,VESCOVI Manuel ,Lega,42,8559,7762,207,Toscana,2018
315,VITALI Luigi ,FI,220,8559,7525,354,Puglia,2018
316,VONO Gelsomina ,FI,14,8559,6771,556,Calabria,2018
317,ZAFFINI Francesco ,FdI,130,8559,7626,688,Umbria,2018
318,ZANDA Luigi ,PD,59,8559,7543,364,Lazio,2018
319,ZULIANI Cristiano ,Lega,16,8559,8163,158,Veneto,2018
